,team,height,bat_hand,throw_hand,year,position,name,player_id,opponent,win,saves,innings,earned_runs_allowed,singles,doubles,triples,home_runs,runs,runs_batted_in,walks,hits_by_pitch,stolen_bases,caught_stealing
0,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Elon,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Cal Poly,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Cal Poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Texas State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Arizona,0.0,0.0,6.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Oklahoma State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Rice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,UTSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Texas Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,New Mexico State,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,New Mexico State,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,New Mexico State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Prairie View,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Alabama,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Texas A&M,75.0,LEFT,LEFT,4.0,P,Ryan Prager,8881633.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
26,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Cal Poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Texas State,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
28,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Arizona,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Oklahoma State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Rice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
31,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,UTSA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Texas Southern,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
33,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,New Mexico State,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
34,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,New Mexico State,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
35,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,New Mexico State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Prairie View,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Alabama,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
38,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Alabama,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
39,Texas A&M,76.0,BOTH,RIGHT,1.0,INF,Sawyer Farr,9107762.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Cal Poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Texas State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Oklahoma State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Rice,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,UTSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Texas Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,New Mexico State,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,New Mexico State,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,New Mexico State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Prairie View,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Texas A&M,72.0,BOTH,RIGHT,1.0,C,Hayden Crites,9107770.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
61,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Elon,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,0.0
62,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Elon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0
63,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Cal Poly,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
65,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Cal Poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
67,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Texas State,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
68,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
69,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Oklahoma State,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
70,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Rice,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0
71,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,UTSA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Texas Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
73,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,New Mexico State,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0
74,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,New Mexico State,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
75,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,New Mexico State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
76,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Prairie View,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
77,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Alabama,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
78,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
79,Texas A&M,78.0,LEFT,LEFT,3.0,OF,Jace Laviolette,8902739.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
81,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Elon,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
82,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Elon,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
83,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Cal Poly,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
85,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Cal Poly,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Cal Poly,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Texas State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Arizona,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
89,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Oklahoma State,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Rice,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
91,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,UTSA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Texas Southern,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
93,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,New Mexico State,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
94,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,New Mexico State,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
95,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,New Mexico State,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Prairie View,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0
97,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Alabama,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
98,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
99,Texas A&M,73.0,BOTH,RIGHT,1.0,UT,Terrence Kiel II,9107761.0,Alabama,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Elon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
101,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Elon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
102,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Elon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
103,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,McNeese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Cal Poly,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
105,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Cal Poly,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
106,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Cal Poly,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
107,Texas A&M,73.0,RIGHT,RIGHT,4.0,3B,Wyatt Henseler,9107774.0,Texas State,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
